Unnamed: 0,STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,EVAP,EVAP_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WESD,WESD_ATTRIBUTES,WESF,WESF_ATTRIBUTES,MXPN,MXPN_ATTRIBUTES,PGTM,PGTM_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT02,WT02_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT05,WT05_ATTRIBUTES,WT06,WT06_ATTRIBUTES,WT08,WT08_ATTRIBUTES,PSUN,PSUN_ATTRIBUTES,TSUN,TSUN_ATTRIBUTES
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-10,10.07,",,W",,,0.17,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",90.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-11,6.71,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",89.0,",,W",74.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-12,9.17,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",85.0,",,W",64.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-13,7.38,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",74.0,"H,,S",84.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-14,8.28,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",74.0,"H,,S",82.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-15,12.08,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",67.0,"H,,S",72.0,",,W",58.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-16,11.41,",,W",,,0.63,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",59.0,"H,,S",61.0,",,W",57.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-17,5.14,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",63.0,"H,,S",73.0,",,W",59.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-18,5.82,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",69.0,"H,,S",80.0,",,W",64.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-19,3.58,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",73.0,"H,,S",84.0,",,W",67.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-20,2.91,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",74.0,"H,,S",86.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-21,2.91,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",91.0,",,W",65.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-22,6.26,",,W",,,0.39,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",91.0,",,W",71.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-23,8.95,",,W",,,0.02,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",75.0,"H,,S",82.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-24,5.14,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",88.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-25,4.92,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",75.0,"H,,S",87.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-26,5.37,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",89.0,",,W",65.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-27,6.04,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",87.0,",,W",66.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-28,5.59,",,W",,,0.33,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",92.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-29,5.14,",,W",,,0.46,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",91.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-06-30,3.58,",,W",,,0.06,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",89.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-01,3.58,",,W",,,0.13,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",89.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-02,6.93,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",91.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-03,4.25,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",82.0,"H,,S",93.0,",,W",68.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-04,3.8,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",95.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-05,4.7,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",90.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-06,5.14,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",88.0,",,W",68.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-07,7.38,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",84.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-08,8.5,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",89.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-09,8.5,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",89.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-10,3.8,",,W",,,0.02,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",94.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-11,5.37,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",93.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-12,4.03,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",91.0,",,W",65.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-13,3.36,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",94.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-14,5.82,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",84.0,"H,,S",95.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-15,7.38,",,W",,,0.04,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",85.0,"H,,S",94.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-16,7.61,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",82.0,"H,,S",91.0,",,W",76.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-17,6.71,",,W",,,0.12,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",96.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-18,4.25,",,W",,,0.21,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",95.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-19,4.25,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",96.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-20,3.8,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",96.0,",,W",75.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-21,4.92,",,W",,,2.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",96.0,",,W",71.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-22,5.14,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",93.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-23,6.93,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",94.0,",,W",75.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-24,4.92,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",92.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-25,3.13,",,W",,,0.61,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",94.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-26,4.03,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",92.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-27,4.03,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",94.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-28,3.8,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",94.0,",,W",74.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-29,3.36,",,W",,,0.03,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",82.0,"H,,S",91.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-30,6.26,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",89.0,",,W",74.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-07-31,8.28,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",94.0,",,W",75.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-01,6.93,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",93.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-02,8.28,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",84.0,"H,,S",94.0,",,W",75.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-03,7.38,",,W",,,0.21,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",88.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-04,5.14,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",88.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-05,5.82,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",92.0,",,W",68.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-06,5.82,",,W",,,0.47,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",92.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-07,3.8,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",87.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-08,3.13,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",91.0,",,W",71.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-09,4.7,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",82.0,"H,,S",94.0,",,W",71.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-10,3.36,",,W",,,0.04,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",94.0,",,W",68.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-11,3.13,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",91.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-12,4.7,",,W",,,0.02,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",91.0,",,W",74.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-13,6.04,",,W",,,0.14,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",88.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-14,4.7,",,W",,,0.25,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",90.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-15,5.14,",,W",,,0.97,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",86.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-16,6.93,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",73.0,"H,,S",85.0,",,W",66.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-17,4.25,",,W",,,0.16,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",88.0,",,W",68.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-18,4.03,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",89.0,",,W",63.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-19,4.03,",,W",,,0.09,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",89.0,",,W",67.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-20,7.16,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",85.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-21,6.93,",,W",,,0.48,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",79.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-22,5.37,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",86.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-23,5.59,",,W",,,0.07,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",87.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-24,4.25,",,W",,,0.07,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",85.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-25,5.37,",,W",,,0.02,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",84.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-26,2.91,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",93.0,",,W",69.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-27,4.7,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",91.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-28,7.61,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",82.0,"H,,S",92.0,",,W",75.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-29,8.5,",,W",,,0.15,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",90.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-30,5.14,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",91.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
