Unnamed: 0,STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,AWND,AWND_ATTRIBUTES,EVAP,EVAP_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES,WESD,WESD_ATTRIBUTES,WESF,WESF_ATTRIBUTES,MXPN,MXPN_ATTRIBUTES,PGTM,PGTM_ATTRIBUTES,WDF2,WDF2_ATTRIBUTES,WDF5,WDF5_ATTRIBUTES,WSF2,WSF2_ATTRIBUTES,WSF5,WSF5_ATTRIBUTES,WT01,WT01_ATTRIBUTES,WT02,WT02_ATTRIBUTES,WT03,WT03_ATTRIBUTES,WT04,WT04_ATTRIBUTES,WT05,WT05_ATTRIBUTES,WT06,WT06_ATTRIBUTES,WT08,WT08_ATTRIBUTES,PSUN,PSUN_ATTRIBUTES,TSUN,TSUN_ATTRIBUTES
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-08-31,5.82,",,W",,,0.94,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",79.0,"H,,S",85.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-01,5.59,",,W",,,0.23,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",89.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-02,4.92,",,W",,,0.5,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",81.0,"H,,S",93.0,",,W",71.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-03,5.59,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",93.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-04,3.8,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",83.0,"H,,S",92.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-05,10.51,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",83.0,",,W",65.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-06,5.82,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",72.0,"H,,S",84.0,",,W",59.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-07,4.03,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",72.0,"H,,S",86.0,",,W",58.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-08,7.38,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",74.0,"H,,S",85.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-09,8.28,",,W",,,0.1,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",81.0,",,W",72.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-10,4.92,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",86.0,",,W",73.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-11,6.26,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",80.0,"H,,S",91.0,",,W",71.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-12,10.07,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",78.0,"H,,S",82.0,",,W",74.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-13,6.49,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",76.0,"H,,S",86.0,",,W",70.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-14,7.83,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",77.0,"H,,S",88.0,",,W",67.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-15,10.07,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",73.0,"H,,S",79.0,",,W",64.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-16,8.5,",,W",,,0.02,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",68.0,"H,,S",78.0,",,W",57.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-17,10.51,",,W",,,1.86,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",69.0,"H,,S",72.0,",,W",67.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-18,11.63,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",71.0,"H,,S",81.0,",,W",67.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-19,10.51,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",66.0,"H,,S",68.0,",,W",54.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-20,10.51,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",59.0,"H,,S",71.0,",,W",47.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-21,9.62,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",59.0,"H,,S",71.0,",,W",47.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-22,3.13,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",59.0,"H,,S",73.0,",,W",43.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-23,2.91,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",63.0,"H,,S",78.0,",,W",49.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-24,3.8,",,W",,,0.2,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",66.0,"H,,S",73.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-25,7.83,",,W",,,1.26,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",64.0,"H,,S",68.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-26,4.03,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",67.0,"H,,S",75.0,",,W",59.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-27,3.58,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",67.0,"H,,S",77.0,",,W",58.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-28,9.4,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",72.0,"H,,S",82.0,",,W",67.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-29,8.28,",,W",,,0.29,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",71.0,"H,,S",82.0,",,W",58.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-09-30,4.47,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",62.0,"H,,S",73.0,",,W",49.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-01,4.7,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",64.0,"H,,S",80.0,",,D",50.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-02,7.61,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",64.0,"H,,S",71.0,",,D",48.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-03,6.71,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",58.0,"H,,S",71.0,",,D",47.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-04,4.25,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",60.0,"H,,S",71.0,",,D",47.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-05,3.13,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",61.0,"H,,S",76.0,",,D",47.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-06,2.91,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",64.0,"H,,S",78.0,",,D",50.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-07,2.91,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",67.0,"H,,S",82.0,",,D",53.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-08,2.01,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",69.0,"H,,S",86.0,",,W",54.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-09,6.93,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",67.0,"H,,S",71.0,",,W",59.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-10,5.82,",,W",,,1.37,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",68.0,"H,,S",75.0,",,W",65.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-11,8.72,",,W",,,2.91,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",71.0,"H,,S",80.0,",,W",68.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-12,3.8,",,W",,,0.06,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",69.0,"H,,S",73.0,",,W",63.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-13,3.13,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",70.0,"H,,S",83.0,",,W",57.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-14,3.8,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",64.0,"H,,S",78.0,",,W",49.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-15,5.37,",,W",,,0.01,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",67.0,"H,,S",78.0,",,W",56.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-16,7.61,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",68.0,"H,,S",73.0,",,W",55.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-17,7.83,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",56.0,"H,,S",66.0,",,W",43.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-18,4.92,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",56.0,"H,,S",69.0,",,W",42.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-19,3.58,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",58.0,"H,,S",75.0,",,W",44.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-20,2.91,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",62.0,"H,,S",79.0,",,W",49.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-21,4.47,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",71.0,"H,,S",84.0,",,D",63.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-22,4.03,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",71.0,"H,,S",83.0,",,D",57.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-23,2.91,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",72.0,"H,,S",81.0,",,D",60.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-24,4.92,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",70.0,"H,,S",83.0,",,D",58.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-25,6.71,",,W",,,0.38,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",67.0,"H,,S",70.0,",,D",53.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-26,4.47,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",59.0,"H,,S",73.0,",,D",53.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-27,3.36,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",64.0,"H,,S",77.0,",,D",55.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-28,4.03,",,W",,,0.34,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",66.0,"H,,S",72.0,",,W",61.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-29,16.33,",,W",,,1.48,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",74.0,"H,,S",83.0,",,W",66.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-30,10.07,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",65.0,"H,,S",68.0,",,W",47.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-10-31,6.93,",,W",,,0.0,"T,,W,2400",0.0,",,W,2400",0.0,",,W,2400",52.0,"H,,S",61.0,",,W",41.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-01,6.93,",,W",,,0.4,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",56.0,"H,,S",65.0,",,W",49.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-02,5.37,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",49.0,"H,,S",57.0,",,W",33.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-03,2.46,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",48.0,"H,,S",67.0,",,W",31.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-04,2.01,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",52.0,"H,,S",69.0,",,W",36.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-05,2.46,",,W",,,0.0,",,W,2400",0.0,",,W,2400",0.0,",,W,2400",54.0,"H,,S",72.0,",,W",36.0,",,W",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-06,5.14,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",61.0,"H,,S",76.0,",,D",50.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-07,5.59,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",66.0,"H,,S",79.0,",,D",55.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-08,7.38,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",67.0,"H,,S",79.0,",,D",55.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-09,8.05,",,W",,,0.0,"T,,D,2400",0.0,",,D,2400",0.0,",,D,2400",67.0,"H,,S",76.0,",,D",58.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-10,6.71,",,W",,,0.0,"T,,D,2400",0.0,",,D,2400",0.0,",,D,2400",69.0,"H,,S",76.0,",,D",64.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-11,9.84,",,W",,,0.38,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",73.0,"H,,S",82.0,",,D",70.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-12,8.05,",,W",,,4.62,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",73.0,"H,,S",73.0,",,D",64.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-13,,,,,0.0,"T,,D,2400",0.0,",,D,2400",0.0,",,D,2400",,,73.0,",,D",56.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-14,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",,,66.0,",,D",48.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-15,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",,,72.0,",,D",53.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-16,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",,,65.0,",,D",37.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-17,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",,,64.0,",,D",35.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-18,5.59,",,W",,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",45.0,"H,,S",55.0,",,D",28.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-19,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",44.0,"H,,S",58.0,",,D",30.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-20,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",50.0,"H,,S",70.0,",,D",32.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-21,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",56.0,"H,,S",73.0,",,D",41.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USW00013881,"CHARLOTTE DOUGLAS AIRPORT, NC US",35.2236,-80.9552,221.9,2020-11-22,,,,,0.0,",,D,2400",0.0,",,D,2400",0.0,",,D,2400",54.0,"H,,S",67.0,",,D",39.0,",,D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
